ENHANCING FLORIDA’S RECYCLING PROGRAMS FDEP Agreement Number: SWIFR1 Deliverable 1 Waste Management System Capacity Analysis May 2025 Submitted to State
2025; projections are based on 2023 Class I landfill tonnages (with the exception of 2022 tonnages in the South District)
(with the exception of 2022 tonnages in the South District) and a five-year average annual increase in waste sent to
and a five-year average annual increase in waste sent to Class I landfills in each district ... 33 Figure 2-6:
Class I landfills in each district ... 33 Figure 2-6: Mass of waste accepted by county of origin in the
Mass of waste accepted by county of origin in the a) JED and b) Heart of Florida Landfills ............................................................................................................. 35
a) JED and b) Heart of Florida Landfills ............................................................................................................. 35 Figure 2-7: The currently constructed capacity in FDEP Central District
Figure 2-7: The currently constructed capacity in FDEP Central District Class I landfills is expected to be sufficient to accommodate
Class I landfills is expected to be sufficient to accommodate Central District solid waste through 2030 using both the average
Central District solid waste through 2030 using both the average and median annual growth in waste disposal projections. The currently
and median annual growth in waste disposal projections. The currently permitted capacity is expected to be sufficient to accommodate Central
permitted capacity is expected to be sufficient to accommodate Central District solid waste through 2044 using the average annual increase
District solid waste through 2044 using the average annual increase in disposal, and through 2043 using the median annual increase
in disposal, and through 2043 using the median annual increase in disposal. ..................................................... 37 Figure 2-8: Under a range of
in disposal. ..................................................... 37 Figure 2-8: Under a range of different growth scenarios, the currently constructed capacity in the Central
different growth scenarios, the currently constructed capacity in the Central District is expected to be sufficient to accommodate disposal through
District is expected to be sufficient to accommodate disposal through 2031 using a -3% growth rate, or through 2029 using
2031 using a -3% growth rate, or through 2029 using a 5% growth rate. The currently permitted capacity is expected
a 5% growth rate. The currently permitted capacity is expected to be sufficient through 2093 using a -3% growth rate,
to be sufficient through 2093 using a -3% growth rate, or through 2041 using a 5% growth rate.................................................... 37 Figure
or through 2041 using a 5% growth rate.................................................... 37 Figure 2-9: Mass of waste accepted by county of origin in
2-9: Mass of waste accepted by county of origin in the a) Aucilla Area, b) New River Regional, and c)
the a) Aucilla Area, b) New River Regional, and c) Putnam County Landfills ........................................................... 40 Figure 2-10: The currently constructed
Putnam County Landfills ........................................................... 40 Figure 2-10: The currently constructed capacity in FDEP Northeast District Class I landfills is expected
capacity in FDEP Northeast District Class I landfills is expected to be sufficient to accommodate Northeast District solid waste through
to be sufficient to accommodate Northeast District solid waste through 2030 using both the average and median annual growth in
2030 using both the average and median annual growth in waste disposal projections. The currently permitted capacity is expected to
waste disposal projections. The currently permitted capacity is expected to be sufficient to accommodate Northeast District solid waste through 2051
be sufficient to accommodate Northeast District solid waste through 2051 using the average annual increase in disposal, and until 2048
using the average annual increase in disposal, and until 2048 using the median annual increase in disposal. ..... 42 Figure
using the median annual increase in disposal. ..... 42 Figure 2-11: Under a range of different growth scenarios, the currently
2-11: Under a range of different growth scenarios, the currently constructed capacity in the Northeast District is expected to be
constructed capacity in the Northeast District is expected to be sufficient to accommodate disposal through 2032 using a -3% growth
sufficient to accommodate disposal through 2032 using a -3% growth rate and 2029 using a 5% growth rate. The currently
rate and 2029 using a 5% growth rate. The currently permitted capacity is expected to be sufficient through 2065 using
permitted capacity is expected to be sufficient through 2065 using a -1% growth rate, or through 2044 using a 5%
a -1% growth rate, or through 2044 using a 5% growth rate............................................................................ 42 Figure 2-12: Mass of waste accepted by
growth rate............................................................................ 42 Figure 2-12: Mass of waste accepted by county of origin at the Springhill Regional Landfill ........................................................................................................................... 44
county of origin at the Springhill Regional Landfill ........................................................................................................................... 44 iv Figure 2-13: The currently constructed capacity in FDEP Northwest
iv Figure 2-13: The currently constructed capacity in FDEP Northwest District Class I landfills is expected to be sufficient to
District Class I landfills is expected to be sufficient to accommodate Northwest District solid waste through 2028 using the average
accommodate Northwest District solid waste through 2028 using the average annual growth in waste disposal projections and through 2029 using
annual growth in waste disposal projections and through 2029 using the median annual growth rate. The currently permitted capacity is
the median annual growth rate. The currently permitted capacity is expected to be sufficient to accommodate Northwest District solid waste
expected to be sufficient to accommodate Northwest District solid waste through 3039 using the average annual increase in disposal, and
through 3039 using the average annual increase in disposal, and through 2041 using the median annual increase in disposal. ..........................................................................................
through 2041 using the median annual increase in disposal. .......................................................................................... 46 Figure 2-14: Under a range of different growth scenarios,
46 Figure 2-14: Under a range of different growth scenarios, the currently constructed capacity in the Northwest District is expected
the currently constructed capacity in the Northwest District is expected to be sufficient to accommodate disposal through 2030 using a
to be sufficient to accommodate disposal through 2030 using a -3% growth rate, or through 2028 using a 5% growth
-3% growth rate, or through 2028 using a 5% growth rate. The currently permitted capacity is expected to be sufficient
rate. The currently permitted capacity is expected to be sufficient through 2038 using a -3% growth rate, or through 2068
through 2038 using a -3% growth rate, or through 2068 using a 5% growth rate.................................................... 46 Figure 2-15: The currently
using a 5% growth rate.................................................... 46 Figure 2-15: The currently constructed capacity in FDEP South District Class I landfills is
constructed capacity in FDEP South District Class I landfills is expected to be sufficient to accommodate South District solid waste
expected to be sufficient to accommodate South District solid waste through 2033 using the average annual growth in waste disposal
through 2033 using the average annual growth in waste disposal projections and through 3032 using the median annual growth rate.
projections and through 3032 using the median annual growth rate. The currently permitted capacity is expected to be sufficient to
The currently permitted capacity is expected to be sufficient to accommodate South District solid waste through 2038 using the average
accommodate South District solid waste through 2038 using the average annual increase in disposal, and until 2036 using the median
annual increase in disposal, and until 2036 using the median annual increase in disposal. ........................................................................................................................ 50 Figure 2-16: Under a
annual increase in disposal. ........................................................................................................................ 50 Figure 2-16: Under a range of different growth scenarios, the currently constructed capacity in
range of different growth scenarios, the currently constructed capacity in the South District is expected to be sufficient to accommodate
the South District is expected to be sufficient to accommodate disposal through 2039 using a -3% growth rate, or through
disposal through 2039 using a -3% growth rate, or through 2032 using a 5% growth rate. The currently permitted capacity
2032 using a 5% growth rate. The currently permitted capacity is expected to be sufficient through 2061 using a -3%
is expected to be sufficient through 2061 using a -3% growth rate, or through 2037 using a 5% growth rate....................................................
growth rate, or through 2037 using a 5% growth rate.................................................... 50 Figure 2-17: Mass of waste accepted by county of
50 Figure 2-17: Mass of waste accepted by county of origin in the a) Medley, b) Monarch Hill, and c)
origin in the a) Medley, b) Monarch Hill, and c) Okeechobee Landfills .................................................................................. 52 Figure 2-18: The currently constructed capacity
Okeechobee Landfills .................................................................................. 52 Figure 2-18: The currently constructed capacity in FDEP Southeast District Class I landfills is expected to
in FDEP Southeast District Class I landfills is expected to be sufficient to accommodate Southeast District solid waste through 2028
be sufficient to accommodate Southeast District solid waste through 2028 using both the average and median annual growth in waste
using both the average and median annual growth in waste disposal projections. The currently permitted capacity is expected to be
disposal projections. The currently permitted capacity is expected to be sufficient to accommodate Southeast District solid waste through 2039 using
sufficient to accommodate Southeast District solid waste through 2039 using the average annual increase in disposal, and until 2038 using
the average annual increase in disposal, and until 2038 using the median annual increase in disposal. ..... 54 Figure 2-19:
the median annual increase in disposal. ..... 54 Figure 2-19: Under a range of different growth scenarios, the currently constructed
Under a range of different growth scenarios, the currently constructed capacity in the Southeast District is expected to be sufficient
capacity in the Southeast District is expected to be sufficient to accommodate disposal through 2028 using a -3% growth rate,
to accommodate disposal through 2028 using a -3% growth rate, or through 2027 using a 5% growth rate. The currently
or through 2027 using a 5% growth rate. The currently permitted capacity is expected to be sufficient through 2093 using
permitted capacity is expected to be sufficient through 2093 using a -3% growth rate, or through 2041 using a 5%
a -3% growth rate, or through 2041 using a 5% growth rate.................................................... 55 Figure 2-20: Mass of waste accepted by
growth rate.................................................... 55 Figure 2-20: Mass of waste accepted by county of origin at the Cedar Trail Landfill .... 56
county of origin at the Cedar Trail Landfill .... 56 Figure 2-21: The currently constructed capacity in FDEP Southwest District
Figure 2-21: The currently constructed capacity in FDEP Southwest District Class I landfills is expected to be sufficient to accommodate
Class I landfills is expected to be sufficient to accommodate Southwest District solid waste through 2042 using both the average
Southwest District solid waste through 2042 using both the average and median annual growth in waste disposal projections. The currently
and median annual growth in waste disposal projections. The currently permitted capacity is expected to be sufficient to accommodate Southwest
permitted capacity is expected to be sufficient to accommodate Southwest District solid waste through 2044 using both the average and
District solid waste through 2044 using both the average and median annual increase in disposal. ............................................................................. 58 Figure 2-22: Under
median annual increase in disposal. ............................................................................. 58 Figure 2-22: Under a range of different growth scenarios, the currently constructed capacity
a range of different growth scenarios, the currently constructed capacity in the Southwest District is expected to be sufficient to
in the Southwest District is expected to be sufficient to accommodate disposal v through 2071 using a -3% growth rate,
accommodate disposal v through 2071 using a -3% growth rate, or through 2039 using a 5% growth rate. The currently
or through 2039 using a 5% growth rate. The currently permitted capacity is expected to be sufficient through 2085 using
permitted capacity is expected to be sufficient through 2085 using a -3% growth rate, or through 2040 using a 5%
a -3% growth rate, or through 2040 using a 5% growth rate.................................................... 59 Figure 3-1: Flow chart of general method
growth rate.................................................... 59 Figure 3-1: Flow chart of general method used to analyze waste-to-energy capacity .. 62 Figure 3-2: Operational
used to analyze waste-to-energy capacity .. 62 Figure 3-2: Operational capacity in Florida’s waste-to-energy facilities as of January 1st, 2025;
capacity in Florida’s waste-to-energy facilities as of January 1st, 2025; the size of the dot corresponds to the operational capacity
the size of the dot corresponds to the operational capacity (tons/year) ............... 63 Figure 3-3: a) Design and b) Operational
(tons/year) ............... 63 Figure 3-3: a) Design and b) Operational capacity in Florida’s waste-to-energy facilities as of January 1st, 2025
capacity in Florida’s waste-to-energy facilities as of January 1st, 2025 by FDEP District; the colors in the figure represent a
by FDEP District; the colors in the figure represent a different waste-to-energy facility in each district .......................................................................... 64 Figure 4-1:
different waste-to-energy facility in each district .......................................................................... 64 Figure 4-1: Flow chart of general method used to analyze Class I
Flow chart of general method used to analyze Class I landfill capacity ...... 79 Figure 5-1: Flow chart of general
landfill capacity ...... 79 Figure 5-1: Flow chart of general method used to analyze Class III landfill capacity ... 87
method used to analyze Class III landfill capacity ... 87 Figure 5-2: a) Permitted and b) Constructed capacity remaining in
Figure 5-2: a) Permitted and b) Constructed capacity remaining in Florida’s Class III landfills as of January 1st, 2025 by
Florida’s Class III landfills as of January 1st, 2025 by FDEP District; the colors in the figure represent a different
FDEP District; the colors in the figure represent a different landfill in each district ...................................................................................... 89 Figure 5-3: Origin of
landfill in each district ...................................................................................... 89 Figure 5-3: Origin of waste, by county, sent to Class III landfills in 2023,
waste, by county, sent to Class III landfills in 2023, data were obtained from the 2023 annual solid waste quantity
data were obtained from the 2023 annual solid waste quantity reports ......................................... 90 Figure 5-4: a) Permitted and b) constructed
reports ......................................... 90 Figure 5-4: a) Permitted and b) constructed capacity remaining in Florida’s Class III landfill as of January
capacity remaining in Florida’s Class III landfill as of January 1st, 2025; the size of the dot corresponds to the
1st, 2025; the size of the dot corresponds to the tons of capacity remaining and the color of the dot
tons of capacity remaining and the color of the dot corresponds to the tons of material accepted in 2023 (note
corresponds to the tons of material accepted in 2023 (note that the scale differs between maps a and b) .......................................................
that the scale differs between maps a and b) ....................................................... 91 Figure 5-5: Full years of permitted and constructed capacity
91 Figure 5-5: Full years of permitted and constructed capacity remaining in the Class III landfills in each FDEP District
remaining in the Class III landfills in each FDEP District as of January 1st, 2025; projections are based on 2023
as of January 1st, 2025; projections are based on 2023 Class III landfill tonnages (with the exception of 2022 tonnages
Class III landfill tonnages (with the exception of 2022 tonnages in the South District) and a five-year average annual increase
in the South District) and a five-year average annual increase in material sent to Class III landfills in each district
in material sent to Class III landfills in each district ...................................................................................................................................... 92 Figure 5-6: Mass of material accepted by county
...................................................................................................................................... 92 Figure 5-6: Mass of material accepted by county of origin in the a) Mid-Florida Materials and b) Vista
of origin in the a) Mid-Florida Materials and b) Vista Landfills ..................................................................................................... 94 Figure 5-7: The currently constructed capacity in
Landfills ..................................................................................................... 94 Figure 5-7: The currently constructed capacity in FDEP Central District Class III landfills is expected to be
FDEP Central District Class III landfills is expected to be sufficient to accommodate Central District waste through 2028 using both
sufficient to accommodate Central District waste through 2028 using both the average and median annual growth in waste disposal projections.
the average and median annual growth in waste disposal projections. The currently permitted capacity is expected to be sufficient to
The currently permitted capacity is expected to be sufficient to accommodate Central District waste through 2050 using the average annual
accommodate Central District waste through 2050 using the average annual increase in disposal, and through 2047 using the median annual
increase in disposal, and through 2047 using the median annual increase in disposal. ....................................................................... 97 Figure 5-8: Under a range
increase in disposal. ....................................................................... 97 Figure 5-8: Under a range of different growth scenarios, the currently constructed capacity in the
of different growth scenarios, the currently constructed capacity in the Central District is expected to be sufficient to accommodate disposal
Central District is expected to be sufficient to accommodate disposal through 2028 using a -3% growth rate, or through 2027
through 2028 using a -3% growth rate, or through 2027 using a 5% growth rate. The currently permitted capacity is
using a 5% growth rate. The currently permitted capacity is expected to be sufficient through 2062 using a -3% growth
expected to be sufficient through 2062 using a -3% growth rate, or through 2042 using a 5% growth rate.................................................... 97
rate, or through 2042 using a 5% growth rate.................................................... 97 Figure 5-9: Mass of material accepted by county of origin
Figure 5-9: Mass of material accepted by county of origin in the a) Otis Road Disaster Debris Management and Recycling
in the a) Otis Road Disaster Debris Management and Recycling Facility, b) Aucilla Area, and c) Suwannee Landfill 99 Figure
Facility, b) Aucilla Area, and c) Suwannee Landfill 99 Figure 5-10: The currently constructed capacity in FDEP Northeast District Class
5-10: The currently constructed capacity in FDEP Northeast District Class III landfills is expected to be sufficient to accommodate Northwest
III landfills is expected to be sufficient to accommodate Northwest District waste through 2027 using the average annual growth in
District waste through 2027 using the average annual growth in waste disposal projections, and through 2028 using the median annual
waste disposal projections, and through 2028 using the median annual growth in waste disposal projections. The currently permitted capacity is
growth in waste disposal projections. The currently permitted capacity is expected to be sufficient to accommodate Northeast District waste through
expected to be sufficient to accommodate Northeast District waste through 2030 using both the average and median annual increases in
2030 using both the average and median annual increases in disposal. .................... 102 vi Figure 5-11: Under a range of
